MoldingMachine_57,Timestamp_53,2017-01-01T00:09:00Z,null,null,null,5946.56,1272.58,1149.01,45.67,455.87,85.73,-0.0,9.92,5.79,3.4,8.15,51.47,1.24,15.46,1.0,-0.03,55.21,0.11,-0.02,26.32,28.09,41.57,1.1,5.16,0.56,1.33,0.46,0.07,1.2,270.0,260.11,255.0,260.0,18.8,11.09,6.59,17.55,454.68,98.13,94.23,85.07,75.94,6.98,1543.29,1580.94,48.71,2244.91,71.6,8.15,47.39,9.0,4.0,19.91,33.32,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,2.97,2799.7,736.75,16.07,78.03,69.09,32.57,79.17,7.6,34.23,6.0,31.18,1176.33,-0.2,2.37,-52.76,20.71,1.21,2.03,53.86,15.81,36.57,0.0,33.79,1363.16,1314.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,28.03,884.3,6.12,1400.0,3.36,41.16,null,0.63,1.68,45.0,45.14,54.61,45.0,6.81,79.69,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_54,2017-01-01T00:09:10Z,null,null,null,5946.56,779.78,1152.78,48.15,456.2,303.99,-0.01,9.74,5.75,3.73,11.18,51.47,1.12,15.46,0.98,-0.1,55.21,0.05,0.01,26.32,28.09,41.57,1.1,5.16,0.54,1.33,0.47,0.06,1.2,270.0,260.17,255.19,260.0,18.17,10.65,6.75,17.55,453.98,98.13,94.23,85.07,75.94,6.98,1558.68,1601.26,48.71,2274.91,71.6,8.15,47.39,9.0,4.0,19.91,34.21,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.2,2812.7,736.75,16.07,78.03,68.88,30.56,79.17,7.67,33.78,6.0,31.18,1157.16,-0.2,2.37,-53.76,20.71,1.22,2.22,54.01,15.81,36.57,0.0,33.79,1384.16,1316.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,7.11,982.3,6.12,1400.0,3.64,40.4,null,0.62,1.66,45.0,45.06,54.9,45.0,6.65,81.61,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_55,2017-01-01T00:09:20Z,null,null,null,5946.56,1072.61,1152.5,49.31,454.99,190.92,-0.0,9.26,5.53,3.39,20.75,51.47,1.31,15.46,0.95,-0.06,55.21,-0.02,-0.05,26.32,28.09,41.57,1.1,5.16,0.54,1.33,0.47,0.06,1.2,270.0,260.02,255.05,260.0,20.09,10.83,6.48,17.55,454.07,98.13,94.23,85.07,75.94,6.98,1564.46,1621.96,48.71,2304.91,71.6,8.15,47.39,9.0,4.0,19.91,32.6,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.15,2825.7,736.75,16.07,78.03,69.3,38.55,79.17,7.67,34.92,6.0,31.18,1169.34,-0.2,2.37,-54.76,20.71,1.24,2.63,54.02,15.81,36.57,0.0,33.79,1405.16,1318.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,10.11,1080.3,6.12,1400.0,3.4,41.99,null,0.63,1.7,45.0,45.06,54.51,45.0,7.18,80.59,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_56,2017-01-01T00:09:30Z,null,null,null,5946.56,1242.97,1146.78,43.18,455.66,297.29,0.01,8.8,5.35,3.68,7.95,51.47,0.9,15.46,0.9,0.22,55.21,-0.05,-0.03,26.32,28.09,41.57,1.1,5.16,0.54,1.33,0.47,0.07,1.2,270.0,260.02,254.84,260.0,17.05,11.26,6.68,17.55,453.13,98.13,94.23,85.07,75.94,6.98,1559.87,1529.04,48.71,2334.91,71.6,8.15,47.39,9.0,4.0,19.91,34.53,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.09,2838.7,736.75,16.07,78.03,66.76,35.77,79.17,7.67,34.63,6.09,31.18,1174.81,-0.1,2.37,-55.76,20.71,1.22,2.5,53.96,15.81,36.57,0.0,33.79,1426.16,1320.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,13.11,1178.3,6.12,1400.0,3.37,39.25,null,0.62,1.73,45.0,44.94,56.29,45.0,6.67,80.55,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_57,2017-01-01T00:09:40Z,null,null,null,5946.56,1124.87,1161.13,44.39,454.3,6.39,0.0,9.42,5.7,3.23,24.41,51.47,0.94,15.46,0.98,0.08,55.21,-0.04,-0.02,26.32,28.09,41.57,1.1,5.16,0.54,1.33,0.47,0.07,1.2,270.0,259.95,254.95,260.0,18.6,11.0,6.61,17.55,455.62,98.13,94.23,85.07,75.94,6.98,1543.77,1580.49,48.71,2364.91,71.6,8.15,47.39,9.0,4.0,19.91,33.44,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.07,2851.7,736.75,16.07,78.03,69.31,33.43,79.17,7.66,34.62,6.0,31.18,1205.86,-0.1,2.37,-56.76,20.71,1.22,2.31,54.29,15.81,36.57,0.0,33.79,1447.16,1322.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,16.11,1276.3,6.12,1410.0,3.4,39.15,null,0.6,1.71,45.0,45.05,53.06,45.0,6.61,82.45,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_58,2017-01-01T00:09:50Z,null,null,null,5946.56,1182.27,1163.03,49.12,455.27,297.42,0.0,8.54,5.21,3.26,11.91,51.47,0.8,15.46,1.0,0.15,55.21,0.06,-0.04,26.32,28.09,41.57,1.1,5.16,0.53,1.33,0.47,0.06,1.2,270.0,259.9,254.97,260.0,17.75,10.65,6.89,17.55,453.26,98.13,94.23,85.07,75.94,6.98,1542.5,1626.62,48.71,2394.91,71.6,8.15,47.39,9.0,4.0,19.91,34.39,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,2.91,2864.7,736.75,16.07,78.03,68.87,32.06,79.17,7.64,35.41,6.0,31.18,1177.93,-0.1,2.37,-57.76,20.71,1.22,1.6,53.8,15.81,36.57,0.0,33.79,1468.16,1324.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,19.11,1374.3,6.12,1410.0,3.66,41.34,null,0.61,1.72,45.0,45.28,51.67,45.0,7.02,77.56,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_59,2017-01-01T00:10:00Z,null,null,null,5946.56,1274.45,1157.52,49.42,455.97,297.82,-0.0,9.35,5.67,3.69,6.1,51.47,0.87,15.46,0.97,0.15,55.21,-0.0,-0.01,26.32,28.09,41.57,1.1,5.16,0.56,1.33,0.46,0.06,1.2,270.0,260.1,255.17,260.0,16.69,10.99,6.68,17.55,450.23,98.13,94.23,85.07,75.94,6.98,1544.16,1540.92,48.71,2424.91,71.6,8.15,47.39,9.0,4.0,19.91,32.35,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.07,2877.7,736.75,16.07,78.03,69.9,36.81,79.17,7.63,33.73,6.0,31.18,1192.94,-0.1,2.37,-58.76,20.71,1.2,2.59,53.99,15.81,36.57,0.0,33.79,1489.16,1326.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,22.11,1440.7,6.12,1410.0,3.77,40.85,null,0.59,1.71,45.0,45.24,52.17,45.0,6.91,79.84,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_60,2017-01-01T00:10:10Z,null,null,null,5946.56,1012.06,1167.73,48.21,456.98,222.0,0.0,9.39,5.44,3.65,15.0,51.47,1.02,15.46,1.05,0.09,55.21,-0.02,0.05,26.32,28.09,41.57,1.1,5.16,0.58,1.33,0.45,0.06,1.2,270.0,260.02,254.92,260.0,18.82,10.44,6.85,17.55,455.58,98.13,94.23,85.07,75.94,6.98,1535.39,1604.67,48.71,2454.91,71.6,8.15,47.39,9.0,4.0,19.91,34.21,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.15,2890.7,736.75,16.07,78.03,68.03,33.75,79.17,7.69,35.33,6.0,31.18,1156.62,-0.1,2.37,-59.76,20.71,1.21,1.93,54.04,15.81,36.57,0.0,33.79,1510.16,1328.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,22.3,456.93,6.12,1400.0,3.27,39.29,null,0.61,1.71,45.0,44.83,51.05,45.0,6.36,81.36,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_61,2017-01-01T00:10:20Z,null,null,null,5946.56,1036.17,1153.16,47.22,455.3,298.14,0.01,9.29,5.51,3.24,4.23,51.47,1.06,15.46,0.95,0.24,55.21,-0.01,-0.02,26.32,28.09,41.57,1.1,5.16,0.58,1.33,0.47,0.06,1.2,270.0,259.92,255.05,260.0,18.34,11.05,6.8,17.55,456.13,98.13,94.23,85.07,75.94,6.98,1541.61,1615.89,48.71,2484.91,71.6,8.15,47.39,9.0,4.0,19.91,33.36,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.07,2903.7,736.75,16.07,78.03,68.82,34.86,79.17,7.64,33.28,6.0,31.18,1175.73,-0.1,2.37,-60.76,20.71,1.22,2.45,54.11,15.81,36.57,0.0,33.79,1531.16,1330.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,25.3,432.05,6.12,1400.0,3.45,41.83,null,0.61,1.75,45.0,44.75,52.59,45.0,6.1,80.24,28.76,91.2,43.14,7.66,78.09,63.7,81.88
MoldingMachine_57,Timestamp_62,2017-01-01T00:10:30Z,null,null,null,5946.56,1305.02,1158.47,45.28,455.25,155.98,-0.0,9.21,5.95,3.39,12.0,51.47,0.73,15.46,1.04,-0.27,55.21,0.01,0.01,26.32,28.09,41.57,1.1,5.16,0.58,1.33,0.48,0.05,1.2,270.0,259.91,254.97,260.0,17.18,10.96,6.57,17.55,456.03,98.13,94.23,85.07,75.94,6.98,1545.0,1617.54,48.71,2514.91,71.6,8.15,47.39,9.0,4.0,19.91,36.56,56.17,85.36,10.17,66.83,91.93,2.88,86.55,82.82,3.04,2916.7,736.75,16.07,78.03,67.8,36.93,79.17,7.77,34.88,6.0,31.18,1155.3,-0.1,2.37,-61.76,20.71,1.21,1.71,53.85,15.81,36.57,0.0,33.79,1552.16,1332.47,42.95,76.69,47.37,75.7,84.57,16.01,12.62,28.3,530.05,6.12,1400.0,3.45,40.0,null,0.62,1.69,45.0,44.63,51.71,45.0,6.89,83.47,28.76,91.2,43.14,7.66,78.09,63.7,81.88
